# callgrind format
0 3541
cob=(4)
cfi=(178)
cfn=(2446)
calls=36 0 
0 11064
0 146
cfn=(1902)
calls=2 0 
0 144
0 7418
cfn=(1902)
calls=34 0 
0 6446
0 34

fn=(2206)
0 54
cob=(4)
cfi=(178)
cfn=(686)
calls=2 0 
0 94
0 28
cob=(4)
cfi=(178)
cfn=(2208)
calls=2 0 
0 976
0 26

fn=(2364)
0 69
cfn=(1850)
calls=3 0 
0 288
0 12
cfn=(1874)
calls=3 0 
0 87
0 67
cob=(4)
cfi=(178)
cfn=(2130)
calls=1 0 
0 17
0 21
cfn=(2030)
calls=3 0 
0 117
0 71
cfn=(2024)
calls=2 0 
0 175
0 8

fn=(2564)
0 336
cfn=(1850)
calls=24 0 
0 2679
0 96
cfn=(1874)
calls=24 0 
0 696
0 120
cfn=(2092)
calls=24 0 
0 106339
0 240
cfn=(2030)
calls=24 0 
0 936
0 216

fn=(2598)
0 20
cfn=(2572)
calls=1 0 
0 628694
0 6
cfn=(1848)
calls=1 0 
0 542
0 46
cfn=(2916)
calls=1 0 
0 2867
0 4
cfn=(2998)
calls=1 0 
0 330
0 12

fn=(2790)
0 112
cob=(4)
cfi=(178)
cfn=(2792)
calls=7 0 
0 968
0 56
cfn=(1850)
calls=7 0 
0 672
0 49
cfn=(2030)
calls=7 0 
0 273
0 14
cfn=(2906) XrmStringToQuark
calls=7 0 
0 1553
0 21
cfn=(2906)
calls=7 0 
0 1581
0 28
cfn=(2906)
calls=7 0 
0 1555
0 21
cfn=(2906)
calls=7 0 
0 1450
0 56
cfn=(2908)
calls=7 0 
0 217
0 84
cfn=(2796) 0x0000000000024f10
calls=7 0 
0 24807
0 35

fn=(2848)
0 168
cob=(4)
cfi=(178)
cfn=(2850)
calls=14 0 
0 1380
0 210

fn=(2898) XrmMergeDatabases
0 21
cfn=(2900) XrmCombineDatabase
calls=7 0 
0 154

fn=(2900)
0 154

fn=(2972)
0 19
cfn=(1044)
calls=1 0 
0 42
0 13
cob=(4)
cfi=(178)
cfn=(2666)
calls=1 0 
0 871
0 11
cfn=(1052)
calls=1 0 
0 28
0 12
cob=(16)
cfi=(325)
cfn=(2974)
calls=1 0 
0 901

fn=(3000)
0 1980

fn=(3430)
0 15
cfn=(1850)
calls=1 0 
0 96
0 4
cfn=(1874)
calls=1 0 
0 29
0 9
cfn=(2030)
calls=1 0 
0 39
0 15
cfn=(2346)
calls=1 0 
0 100
0 1

fn=(3434)
0 7140
cfn=(1850)
calls=714 0 
0 68544
0 5712
cfn=(2030)
calls=714 0 
0 27846
0 3675
cfn=(1888)
calls=35 0 
0 752305
0 70

fn=(3440) _XStoreEventCookie
0 5536
cfn=(2508)
calls=692 0 
0 3460
0 4152

fn=(3596)
0 13
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 220
0 7
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 218
0 17
cfn=(3598)
calls=1 0 
0 54006
0 2

fn=(3604)
0 55
cfn=(3606) _XkbInitReadBuffer
calls=1 0 
0 955
0 851
cfn=(3610)
calls=28 0 
0 532
0 575
cfn=(3610)
calls=27 0 
0 513
0 2972
cfn=(3610)
calls=6 0 
0 114
0 1022
cob=(4)
cfi=(178)
cfn=(1062)
calls=27 0 
0 6091
0 117
cob=(4)
cfi=(178)
cfn=(1062)
calls=6 0 
0 1683
0 27
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 2434
0 3509
cfn=(3610)
calls=248 0 
0 4712
0 6152
cfn=(3612)
calls=224 0 
0 9207
0 1124
cfn=(3608)
calls=1 0 
0 602
0 18
cfn=(3616)
calls=1 0 
0 26
0 281
cfn=(3610)
calls=1 0 
0 19
0 229
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 4425
0 9
cfn=(3622) _XkbFreeReadBuffer
calls=1 0 
0 228
0 6
cfn=(3608)
calls=1 0 
0 464
0 4

fn=(3622)
0 17
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 203
0 8

fn=(3822)
0 271
cob=(4)
cfi=(178)
cfn=(1156)
calls=2 0 
0 216
0 130
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 87
0 7

fn=(3842) XkbFreeControls
0 16

fn=(4048)
0 2
cfn=(4050) XFreeThreads
calls=1 0 
0 343

fn=(1544)
0 8
cob=(4)
cfi=(178)
cfn=(686)
calls=1 0 
0 486
0 11

fn=(2162)
0 765
cob=(4)
cfi=(178)
cfn=(1156)
calls=35 0 
0 3066
0 12
cob=(4)
cfi=(178)
cfn=(1156)
calls=2 0 
0 174

fn=(2344)
0 19
cfn=(1850)
calls=1 0 
0 96
0 4
cfn=(1874)
calls=1 0 
0 29
0 28
cfn=(1972)
calls=1 0 
0 9
0 12
cfn=(2030)
calls=1 0 
0 39
0 15
cfn=(2346)
calls=1 0 
0 124
0 1

fn=(2508)
0 7310

fn=(2918)
0 64
cfn=(1874)
calls=1 0 
0 29
0 151
cfn=(2954) 0x0000000000031e30
calls=1 0 
0 56
0 13
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 6
0 17

fn=(3004)
0 18
cfn=(3006)
calls=1 0 
0 743383
0 10
cfn=(1850)
calls=1 0 
0 96
0 4
cfn=(1874)
calls=1 0 
0 29
0 3
cfn=(1972)
calls=1 0 
0 9
0 27
cfn=(2030)
calls=1 0 
0 39
0 12

fn=(3404)
0 14
cfn=(1850)
calls=1 0 
0 471
0 4
cfn=(1874)
calls=1 0 
0 29
0 8
cfn=(2030)
calls=1 0 
0 39
0 10

fn=(3600)
0 9
cfn=(1874)
calls=1 0 
0 29
0 14

fn=(3606)
0 22
cob=(4)
cfi=(178)
cfn=(686)
calls=1 0 
0 174
0 9
cfn=(2772)
calls=1 0 
0 743
0 7

fn=(3830)
0 29
cfn=(3832)
calls=1 0 
0 4766
0 9
cfn=(3834)
calls=1 0 
0 23
0 9
cfn=(3836)
calls=1 0 
0 15
0 5
cfn=(3838)
calls=1 0 
0 14
0 6
cfn=(3840)
calls=1 0 
0 24
0 10
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 87
0 4
cfn=(3842)
calls=1 0 
0 16
0 1

fn=(4050)
0 7
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 106
0 5
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 5
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 4

fn=(4062)
0 5

fn=(1044)
0 210
cob=(4)
cfi=(178)
cfn=(1046)
calls=70 0 
0 3630

fn=(1562)
0 452595

fn=(2100)
0 304
cob=(4)
cfi=(178)
cfn=(686)
calls=38 0 
0 2076
0 748

fn=(2178)
0 489
cfn=(1874)
calls=2 0 
0 58
0 32
cob=(4)
cfi=(178)
cfn=(2130)
calls=2 0 
0 28
0 40
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 259
0 10

fn=(2354)
0 28
cfn=(2356)
calls=1 0 
0 3852
0 7
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 6
0 9

fn=(2362)
0 75
cfn=(2364)
calls=1 0 
0 373
0 7

fn=(2486)
0 16936

fn=(2572)
0 50
cfn=(1850)
calls=2 0 
0 192
0 8
cfn=(1874)
calls=2 0 
0 58
0 20
cfn=(1972)
calls=2 0 
0 18
0 16
cfn=(2030)
calls=2 0 
0 78
0 33
cfn=(2600) _XNoticeCreateBitmap
calls=1 0 
0 628454
0 1

fn=(2600)
0 20
cfn=(1044)
calls=1 0 
0 42
0 10
cob=(4)
cfi=(178)
cfn=(2666)
calls=1 0 
0 1679
0 12
cfn=(1052)
calls=1 0 
0 28
0 13
cob=(16)
cfi=(325)
cfn=(2678)
calls=1 0 
0 540328
0 6
cob=(4)
cfi=(178)
cfn=(2602)
calls=1 0 
0 86311
0 5

fn=(2796)
0 77
cfn=(2798)
calls=7 0 
0 8478
0 42
cob=(4)
cfi=(178)
cfn=(1030)
calls=7 0 
0 2548
0 28
cfn=(2846)
calls=7 0 
0 623
0 21
cfn=(2898)
calls=7 0 
0 175
0 77
cfn=(2822)
calls=7 0 
0 3703
0 28
cob=(4)
cfi=(178)
cfn=(2838)
calls=7 0 
0 1885
0 14
cfn=(2846)
calls=7 0 
0 1401
0 35
cfn=(2822)
calls=7 0 
0 2870
0 28
cob=(4)
cfi=(178)
cfn=(2838)
calls=7 0 
0 1127
0 14
cob=(4)
cfi=(178)
cfn=(2140)
calls=7 0 
0 112
0 28
cfn=(2876)
calls=7 0 
0 1479
0 14

fn=(2954)
0 26
cob=(4)
cfi=(178)
cfn=(2130)
calls=1 0 
0 18
0 12

fn=(3438)
0 7612
cfn=(1850)
calls=692 0 
0 66432
0 1384
cfn=(2406)
calls=692 0 
0 11072
0 20760
cfn=(2506)
calls=692 0 
0 20136
0 2076
cfn=(3440)
calls=692 0 
0 13148
0 3460
cfn=(2030)
calls=692 0 
0 26988
0 3460

fn=(1042)
0 39
cfn=(1044)
calls=3 0 
0 1026
0 40
cfn=(1052)
calls=3 0 
0 1010
0 20

fn=(1872)
0 121

fn=(1972)
0 72

fn=(2042)
0 136

fn=(2092)
0 925
cfn=(1886)
calls=37 0 
0 26289
0 325
cfn=(2100)
calls=36 0 
0 2978
0 878
cfn=(2030)
calls=73 0 
0 2847
0 292
cob=(4)
cfi=(178)
cfn=(2108)
calls=73 0 
0 56703
0 511
cfn=(2058)
calls=73 0 
0 4234
0 1022
cfn=(2082)
calls=73 0 
0 1971
0 786
cfn=(2474)
calls=42 0 
0 10291
0 230
cfn=(1898)
calls=115 0 
0 32394
0 422
cfn=(2474)
calls=1 0 
0 907
0 107
cfn=(2162)
calls=35 0 
0 3801
0 284
cfn=(1890)
calls=37 0 
0 1073
0 1221
cob=(4)
cfi=(178)
cfn=(2130)
calls=37 0 
0 1538
0 236
cob=(4)
cfi=(178)
cfn=(1156)
calls=35 0 
0 3066
0 514

fn=(2398)
0 11
cfn=(1850)
calls=1 0 
0 471
0 4
cfn=(1874)
calls=1 0 
0 29
0 8
cfn=(1874)
calls=1 0 
0 29
0 8
cfn=(2030)
calls=1 0 
0 39
0 8

fn=(2538)
0 37

fn=(2694)
0 10
cfn=(1850)
calls=1 0 
0 471
0 3
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 241
0 15
cfn=(2030)
calls=1 0 
0 39
0 6

fn=(2800)
0 427
cfn=(2802) _XrmInternalStringToQuark
calls=14 0 
0 7974

fn=(2802)
0 1018
cfn=(1044)
calls=43 0 
0 1806
0 867
cob=(4)
cfi=(178)
cfn=(2910)
calls=29 0 
0 1407
0 387
cfn=(1052)
calls=42 0 
0 1176
0 523
cob=(4)
cfi=(178)
cfn=(1062)
calls=1 0 
0 4324
0 290
cfn=(1052)
calls=1 0 
0 28
0 7
cfn=(2804)
calls=1 0 
0 283
0 10
cob=(4)
cfi=(178)
cfn=(686)
calls=1 0 
0 47
0 551
cob=(4)
cfi=(178)
cfn=(2130)
calls=11 0 
0 191
0 44

fn=(2906)
0 1154
cfn=(2802)
calls=28 0 
0 4985

fn=(3588)
0 38172
cfn=(3590)
calls=1 0 
0 55363
0 3888

fn=(3848)
0 14
cob=(4)
cfi=(178)
cfn=(3854)
calls=1 0 
0 931
0 3
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 6
cob=(4)
cfi=(178)
cfn=(3864)
calls=1 0 
0 1182
0 3
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 6
cob=(4)
cfi=(178)
cfn=(3864)
calls=1 0 
0 22
0 4
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 5
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 87
0 5
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 5

fn=(3888)
0 12
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 1
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 6
0 12
cob=(4)
cfi=(178)
cfn=(3864)
calls=1 0 
0 22
0 5
cob=(4)
cfi=(178)
cfn=(3864)
calls=1 0 
0 22
0 3
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 3
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 108
0 2
cob=(4)
cfi=(178)
cfn=(1156)
calls=1 0 
0 87
0 4

ob=(13)
fl=(226) /home/val/cub3d/libs/libft/strings/ft_substr.c
fn=(822) ft_substr.constprop.0
23 180
fi=(220) /home/val/cub3d/libs/libft/strings/ft_strlen.c
-3 240
fe=(226)
+11 120
+12 60
fi=(220)
-23 120
cob=(4)
cfi=(178)
cfn=(802)
calls=60 -20 
* 1240
fe=(226)
-2 180
+15 120
cob=(4)
cfi=(178)
cfn=(798)
calls=60 -33 
* 3654
+1 120
-5 120
+7 3340
+2 1730
+1 1730
-3 5190
+5 60
+2 240

fl=(368) /home/val/cub3d/src/minimap/minimap_drawing.c
fn=(3538) draw_player
71 168
+10 84
-2 21
+2 21
cfi=(366) /home/val/cub3d/src/drawing/draw_basics.c
cfn=(3528) draw_pixel
calls=21 -65 
* 777
-10 294
+10 588
-2 147
+2 147
cfi=(366)
cfn=(3528)
calls=147 -65 
* 5439
* 4704
-2 1176
+2 1176
cfi=(366)
cfn=(3528)
calls=1176 -65 
* 43512
-2 2688
-3 504
+17 84

fn=(3532) draw_tile
16 21504
+6 5376
-6 26880
+23 86016
-16 172032
+5 344064
+4 172032
-2 245664
+4 163776
+3 81888
-9 327552
+4 163776
-4 655104
+4 327552
-2 736992
+4 491328
-6 245664
+9 245664
-9 736992
+4 491328
-2 982656
+4 491328
-6 245664
+9 245664
-9 736992
+4 491328
-2 736992
+4 491328
-6 245664
+9 245664
-9 736992
+4 491328
-2 736992
+4 491328
-6 245664
+9 245664
-9 736992
+4 491328
-2 736992
+4 491328
+3 245664
-11 573216
+10 233238
-6 233238
-2 233238
+8 699714
cfi=(366)
cfn=(3528)
calls=233238 -20 
* 8629806
* 467202
-6 233964
-2 233964
+8 701892
cfi=(366)
cfn=(3528)
calls=233964 -20 
* 8656668
* 310734
-6 76770
-2 76770
+8 230310
cfi=(366)
cfn=(3528)
calls=76770 -20 
* 2840490
* 312198
-6 235428
-2 235428
+8 706284
cfi=(366)
cfn=(3528)
calls=235428 -20 
* 8710836
* 470856
-6 235428
+6 235428
-8 235428
+8 470856
cfi=(366)
cfn=(3528)
calls=235428 -20 
* 8710836
* 235428
+5 32256
-5 233964
-6 233964
-2 233964
+8 701892
cfi=(366)
cfn=(3528)
calls=233964 -20 
* 8656668
* 233964

fn=(3536) draw_border
44 126
+10 15687
-10 10080
+10 1209600
+2 2509920
+5 181440
-7 45360
+7 45360
cfi=(366)
cfn=(3528)
calls=45360 -45 
* 1678320
-7 90720
-3 10080
-7 189
+17 756
-7 189
+7 189
cfi=(366)
cfn=(3528)
calls=189 -45 
* 6993
* 187488
-7 46872
+7 46872
cfi=(366)
cfn=(3528)
calls=46872 -45 
* 1734264
-7 94122
-3 567
+17 84

fl=(239) /home/val/cub3d/src/tilemaps/tilemap_managing.c
fn=(3664) tilemap_free
45 5
+10 3
+3 2
-1 2
+5 21
cob=(4)
cfi=(178)
cfn=(812)
calls=21 -62 
* 4110
+1 21
-16 21
+11 42
+2 63
-13 2
cob=(4)
cfi=(178)
cfn=(812)
calls=1 -47 
* 87
+2 1
-1 1
+1 2
-1 1
cob=(4)
cfi=(178)
cfn=(812)
calls=1 -48 
* 108

fn=(870) tilemap_new
16 8
+3 1
-3 3
+3 1
-3 2
+3 1
cfi=(230) /home/val/cub3d/libs/libft/memory/ft_calloc.c
cfn=(872) ft_calloc
calls=1 -2 
* 97
+1 2
+3 1
+1 1
+1 3
-2 1
+2 1
cfi=(230)
cfn=(872)
calls=1 -8 
* 253
* 2
+1 2
+5 8
+2 5
cfi=(230)
cfn=(872)
calls=1 -16 
* 2311
+1 1
-1 1
+1 2
-3 2
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 5
+2 20
cfi=(230)
cfn=(872)
calls=5 -16 
* 11555
+1 5
-1 5
+1 10
-3 15
+11 8

fl=(364) /home/val/cub3d/src/rendering/render_draw_ray.c
fn=(3518) render_draw_ray
91 6541733
+8 594703
-1 594703
+1 594703
-1 594703
+1 594703
cob=(4)
cfi=(178)
cfn=(3520)
calls=594703 -99 
* 13676097
* 594703
+3 594703
+4 594703
-4 594703
-3 594703
+4 594703
+4 594703
-8 594703
+5 594703
-2 594703
+8 594703
-3 594703
+3 1784109
-6 594703
-2 594703
+5 594703
+3 594703
-12 594703
+7 594703
+2 1189406
-4 594703
+7 1189406
-7 594703
+7 594703
cfi=(205)
cfn=(3526) clamp
calls=594703 0 
* 4162921
+1 3568218
-1 594703
+1 1784109
cfi=(205)
cfn=(3526)
calls=594703 0 
* 4162921
* 594703
-64 1757185
+3 1135558
-4 1135558
+4 3139549
-1 306444
+1 153222
-1 153222
+1 766110
+5 153222
-6 306444
+1 153222
-1 153222
+1 766110
-1 271530
+1 135765
-1 135765
+1 678825
+5 288987
-6 577974
+1 288987
-1 288987
+1 1444935
-1 280264
+1 140132
-1 140132
+1 700660
+5 391683
-8 783366
+66 2973515
+2 4757624
-63 35861212
cfi=(366)
cfn=(3528)
calls=8965303 -36 
* 197236666
+1 44826515
+2 8965303
-6 8965303
+1 8965303
-1 17930606
+1 35861212
+5 35991043
-6 35991043
+1 35991043
-1 71982086
+1 143964172
+5 44956346
-6 44956346
+1 44956346
-1 89912692
+1 179825384
+5 44956346
-6 44956346
+1 44956346
-1 89912692
+1 179825384
+5 44956346
-8 89912692
+2 89912692
+1 44956346
-1 44956346
+1 188790687
+2 35856068
cfi=(366)
cfn=(3528)
calls=8964017 -36 
* 197208374
+1 53784102
-1 35857032
cfi=(366)
cfn=(3528)
calls=8964258 -36 
* 197213676
+1 53785548
-1 35859048
cfi=(366)
cfn=(3528)
calls=8964762 -36 
* 197224764
+1 53788572
-1 112308
+3 37436
-3 37436
cfi=(366)
cfn=(3528)
calls=37436 -36 
* 823592
+1 187180
-6 74872
+5 90712
cfi=(366)
cfn=(3528)
calls=22678 -36 
* 498916
+1 136068
-1 120716
cfi=(366)
cfn=(3528)
calls=30179 -36 
* 663938
+1 181074

fl=(215) /home/val/cub3d/src/map_utils.c
fn=(846) free_map
16 15
+4 15
+2 3
cob=(4)
cfi=(178)
cfn=(812)
calls=3 -22 
* 282
* 31
cob=(4)
cfi=(178)
cfn=(812)
calls=31 -22 
* 3115
-2 136
+6 3
-1 3
+1 6
-1 3
cob=(4)
cfi=(178)
cfn=(812)
calls=3 -25 
* 261

fn=(784) read_map
56 2
fi=(217) /usr/include/x86_64-linux-gnu/bits/fcntl2.h
-3 1
fe=(215)
+3 6
fi=(217)
-3 2
cob=(4)
cfi=(178)
cfn=(786)
calls=1 -53 
* 38
* 1
fe=(215)
+8 3
fi=(217)
-8 4
cob=(4)
cfi=(178)
cfn=(786)
calls=1 -53 
* 38
* 1
fe=(215)
-17 2
+5 2
cfi=(218) /home/val/cub3d/libs/libft/files_managing/get_next_line.c
cfn=(792) get_next_line
calls=1 +45 
* 2529
* 1
+3 2
-10 2
+12 1
cob=(4)
cfi=(178)
cfn=(812)
calls=1 -46 
* 87
* 27
cob=(4)
cfi=(178)
cfn=(812)
calls=27 -46 
* 2349
+1 56
+2 28
-2 28
cfi=(218)
cfn=(792)
calls=28 +39 
* 80117
* 28
+1 56
+3 2
cob=(4)
cfi=(178)
cfn=(826)
calls=1 -51 
* 10
+16 3
-1 1
+1 1
cob=(4)
cfi=(178)
cfn=(798)
calls=1 -67 
* 189
* 1
+1 2
+2 1
+2 1
-1 1
-1 1
cfi=(218)
cfn=(792)
calls=1 +16 
* 2097
* 2
+2 1
+2 54
cfi=(218)
cfn=(792)
calls=27 +12 
* 83084
* 54
+1 81
-3 84
+6 1
+1 2
cob=(4)
cfi=(178)
cfn=(826)
calls=1 -79 
* 10
+1 1
+1 6

fn=(782) parsing
95 4
+1 2
cfn=(784)
calls=1 -40 
* 171101
* 2
-11 2
cfi=(228) /home/val/cub3d/src/parsing/parsing.c
cfn=(830) check_paths
calls=1 +4 
* 770
* 2
+2 2
cfi=(228)
cfn=(836) check_colors
calls=1 +38 
* 3443
* 2
+2 2
cfi=(228)
cfn=(848) check_tiles_and_borders
calls=1 -73 
* 85044
* 2
+18 2

fl=(369) /home/val/cub3d/src/rendering/enemies.c
fn=(3540) draw_enemies
63 21
+8 21

fl=(244) /home/val/cub3d/libs/crazypng/src/png/png_managing.c
fn=(892) png_open
28 10
fi=(230)
-1 5
fe=(244)
+1 20
fi=(230)
-1 5
fe=(244)
+1 30
fi=(230)
-1 5
cob=(4)
cfi=(178)
cfn=(894)
calls=5 -27 
* 1580
+1 25
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -28 
* 1837
* 5
fi=(245) /home/val/cub3d/libs/crazypng/src/utils/file.c
+1 10
fi=(217)
+24 20
cob=(4)
cfi=(178)
cfn=(786)
calls=5 -53 
* 190
fi=(245)
-22 5
+1 10
fe=(244)
+40 5
+8 15
-41 5
+41 5
fi=(245)
-43 5
+1 5
fe=(244)
+42 5
cfi=(246) /home/val/cub3d/libs/crazypng/src/utils/file_fread.c
cfn=(906) cp_fread
calls=5 -64 
* 430
* 15
-34 60
fi=(248) /home/val/cub3d/libs/crazypng/libft/memory/ft_memcmp.c
-22 80
fi=(249) /home/val/cub3d/libs/crazypng/src/png/png_parsing.c
+62 20
cfi=(250) /home/val/cub3d/libs/crazypng/src/png/png_chunk_parsing.c
cfn=(916) png_chunk_read
calls=5 -68 
* 2175
* 10
+2 5
fi=(253) /home/val/cub3d/libs/crazypng/src/png/png_chunk_IHDR.c
-64 5
fi=(249)
+64 10
fi=(253)
-69 10
fi=(254) /home/val/cub3d/libs/libft/files_managing/ft_putstr_fd.c
-1 25
fi=(247) /home/val/cub3d/libs/crazypng/libft/memory/ft_memcpy.c
+8 30
fi=(253)
-1 5
+1 5
+19 25
+1 15
+2 10
+1 5
+2 8
+9 15
-35 10
+6 20
+5 5
fi=(230)
-15 10
+5 5
+1 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 1707
* 5
+1 20
fi=(231) /home/val/cub3d/libs/libft/memory/ft_memset.c
+2 25
+4 5
-4 10
cob=(4)
cfi=(178)
cfn=(774)
calls=5 -30 
* 4161695
* 5
+4 15
fi=(249)
+61 5
-67 5
-1 5
+68 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -95 
* 435
* 10
fi=(252) /home/val/cub3d/libs/crazypng/src/png/png_utils.c
-54 94
fi=(249)
-5 94
+15 42
-11 84
+11 84
cfi=(257) /home/val/cub3d/libs/crazypng/src/utils/buffer_utils.c
cfn=(948) cp_buffer_add
calls=21 -26 
* 125209
* 84
-7 42
cob=(4)
cfi=(178)
cfn=(812)
calls=21 -44 
* 4081
* 42
cob=(4)
cfi=(178)
cfn=(812)
calls=21 -44 
* 2459
-12 141
cfi=(250)
cfn=(916)
calls=47 -14 
* 322308
* 94
+2 47
fi=(252)
+6 47
+1 94
fi=(249)
+61 10
fi=(253)
-69 5
+1 10
-9 10
fi=(249)
+35 10
+1 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -61 
* 435
+1 10
+2 10
+7 20
fi=(258) /home/val/cub3d/libs/crazypng/src/png/png_decompress.c
-51 5
+2 5
-2 5
fi=(273) /home/val/cub3d/libs/crazypng/src/png/png_unfilter.c
+6 10
+1 10
fi=(252)
+19 10
+2 2
fi=(273)
-20 15
+2 10
-2 10
+2 15
fi=(230)
-9 15
+6 10
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -27 
* 2909
* 5
+1 20
fi=(231)
+2 35
cob=(4)
cfi=(178)
cfn=(774)
calls=5 -30 
* 463
+4 10
+1 4
-1 4
+1 154
cob=(4)
cfi=(178)
cfn=(798)
calls=5 -35 
* 2263
* 5
fi=(273)
+1 10
+18 15
-25 10
+2 5
+25 10
-27 15
+2 15
fi=(275) /home/val/cub3d/libs/crazypng/src/png/png_pixel_unpacking.c
+1 15
fi=(273)
+24 10
fi=(275)
-24 15
fi=(273)
+24 9205
+5 6840
+18 13680
fi=(274) /home/val/cub3d/libs/crazypng/src/png/png_unfilter_algos.c
+17 4560
-58 14440
-17 480
+6 120
+1 60
-7 900
+5 81350
+1 243510
+1 81170
-7 162340
+6 180
+1 60
-7 180
fi=(247)
+3 2
+2 12
cob=(4)
cfi=(178)
cfn=(1020)
calls=2 -26 
* 350
* 6
fi=(275)
+2 6
+2 4
-2 6834
+2 4556
+36 15960
-37 4560
+37 2280
-37 9120
+13 1040400
+1 1040400
-13 4161600
+26 2080800
+2 1040400
+11 1040400
-35 2080800
+22 2080800
+15 2080800
-34 1040400
-3 2080800
+22 1040400
+17 2080800
-36 1040400
-3 2080800
+22 48384
+19 96768
+10 2080800
+2 2080800
+3 2080800
+6 2080800
+1 1984032
fi=(274)
-1 6966
+12 2392
+1 2392
-28 4784
+29 2910
+1 1455
-15 2910
+14 937
+1 937
-15 21224
fi=(273)
-42 20515
fi=(264) /home/val/cub3d/libs/crazypng/src/utils/swaps.c
+12 2275
-1 4550
fi=(258)
-39 10
+7 15
cfi=(259) /home/val/cub3d/libs/crazypng/src/deflate/inflate.c
cfn=(958) cp_inflate
calls=5 +1 
* 448001166
fi=(249)
+42 11187
fi=(274)
-37 4332
+2 878564
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
+2 3708
+1 1236
-3 2472
fi=(253)
-2 10
fi=(274)
+69 774
+1 774
-1 774
+1 774
-1 774
+1 3870
-22 283258
+27 141629
-1 283258
+1 141629
-15 283258
+15 954795
-1 1909590
+1 954795
-15 4100890
+13 1095650
-3 1095650
+2 1095650
+1 1095650
-4 1095650
+1 1095650
+2 1095650
-3 1095650
+1 1095650
-35 1095650
+3 1095650
+31 1095650
-34 1095650
+3 4382600
+3 1095650
-3 1095650
+3 4382600
+3 1095650
-3 1095650
+3 3286950
+1 5478250
+28 774
-3 774
+2 774
+1 774
-4 774
+1 774
+2 774
-3 774
+1 774
-35 774
+3 774
+31 774
-34 774
+3 3096
+3 774
-3 774
+3 3096
+3 774
-3 774
+3 2322
+1 3870
+1 1909590
fi=(254)
-64 15
fi=(273)
+24 15
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -42 
* 767
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -43 
* 1043
fi=(257)
+22 15
+2 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -67 
* 1203
+1 10
-3 5
+5 10
-5 10
+2 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -67 
* 1383
+1 10
+2 15
fi=(231)
-42 3096
fi=(274)
-1 120
+1 60
-7 120
+6 120
+1 60
-7 120
+6 20
+1 10
-7 20
-1 120
fe=(244)

fn=(3890) png_close
54 5
+1 10
-1 20
fi=(257)
+11 20
+5 10
-5 10
+5 5
fe=(244)
-11 5
fi=(257)
+11 5
fe=(244)
-11 5
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -59 
* 30
+1 10
cob=(4)
cfi=(178)
cfn=(812)
calls=5 -60 
* 16178
+1 5
